Line#,Date,"Wind Speed (S-WSB 21198259:21176861-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21181033-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21398709-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21206909-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21401801:21206911-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21206912-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21398711-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401801:21350901-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401803:21350915-1), m/s, RX3000_BRW6_BEO"
102,12/01/23 08:25:00,,,,,,,,0.0,
103,12/01/23 08:30:00,,,,,,,,0.0,
104,12/01/23 08:35:00,,,,,,,,0.0,
105,12/01/23 08:40:00,,,,,,,,0.0,
106,12/01/23 08:45:00,,,,,,,,0.0,
107,12/01/23 08:50:00,,,,,,,,0.0,
108,12/01/23 08:55:00,,,,,,,,0.0,
109,12/01/23 09:00:00,0.0,0.0,0.7,2.3,,,,0.0,
110,12/01/23 09:05:00,,,,,,,,0.0,
111,12/01/23 09:10:00,,,,,,,,0.0,0.0
112,12/01/23 09:15:00,,,,,,,,0.0,
113,12/01/23 09:20:00,,,,,,,,0.0,
114,12/01/23 09:25:00,,,,,,,,0.0,
115,12/01/23 09:30:00,,,,,,,,0.0,
116,12/01/23 09:35:00,,,,,,,,0.0,
117,12/01/23 09:40:00,,,,,,,,0.0,
118,12/01/23 09:45:00,,,,,,,,0.0,
119,12/01/23 09:50:00,,,,,,,,0.0,
120,12/01/23 09:55:00,,,,,,,,0.0,
121,12/01/23 10:00:00,0.0,0.0,0.7,2.0,,,,0.0,
122,12/01/23 10:05:00,,,,,,,,0.0,
123,12/01/23 10:10:00,,,,,,,,0.0,0.0
124,12/01/23 10:15:00,,,,,,,,0.0,
125,12/01/23 10:20:00,,,,,,,,0.0,
126,12/01/23 10:25:00,,,,,,,,0.0,
127,12/01/23 10:30:00,,,,,,,,0.0,
128,12/01/23 10:35:00,,,,,,,,0.0,
129,12/01/23 10:40:00,,,,,,,,0.0,
130,12/01/23 10:45:00,,,,,,,,0.0,
131,12/01/23 10:50:00,,,,,,,,0.0,
132,12/01/23 10:55:00,,,,,,,,0.0,
133,12/01/23 11:00:00,0.0,0.0,0.7,2.0,,,,0.0,
134,12/01/23 11:05:00,,,,,,,,0.0,
135,12/01/23 11:10:00,,,,,,,,0.0,0.0
136,12/01/23 11:15:00,,,,,,,,0.0,
137,12/01/23 11:20:00,,,,,,,,0.0,
138,12/01/23 11:25:00,,,,,,,,0.0,
139,12/01/23 11:30:00,,,,,,,,0.0,
140,12/01/23 11:35:00,,,,,,,,0.0,
141,12/01/23 11:40:00,,,,,,,,0.0,
142,12/01/23 11:45:00,,,,,,,,0.0,
143,12/01/23 11:50:00,,,,,,,,0.0,
144,12/01/23 11:55:00,,,,,,,,0.0,
145,12/01/23 12:00:00,0.0,0.0,0.3,1.7,,,,0.0,
146,12/01/23 12:05:00,,,,,,,,0.0,
147,12/01/23 12:10:00,,,,,,,,0.0,0.0
148,12/01/23 12:15:00,,,,,,,,0.0,
149,12/01/23 12:20:00,,,,,,,,0.0,
150,12/01/23 12:25:00,,,,,,,,0.0,
151,12/01/23 12:30:00,,,,,,,,0.0,
152,12/01/23 12:35:00,,,,,,,,0.0,
153,12/01/23 12:40:00,,,,,,,,0.0,
154,12/01/23 12:45:00,,,,,,,,0.0,
155,12/01/23 12:50:00,,,,,,,,0.0,
156,12/01/23 12:55:00,,,,,,,,0.0,
157,12/01/23 13:00:00,0.0,0.0,0.3,1.3,,,,0.0,
158,12/01/23 13:05:00,,,,,,,,0.0,
159,12/01/23 13:10:00,,,,,,,,0.0,0.0
160,12/01/23 13:15:00,,,,,,,,0.0,
161,12/01/23 13:20:00,,,,,,,,0.0,
162,12/01/23 13:25:00,,,,,,,,0.0,
163,12/01/23 13:30:00,,,,,,,,0.0,
164,12/01/23 14:00:00,0.0,0.0,0.3,1.7,,,,,
165,12/01/23 14:10:00,,,,,,,,,0.0
166,12/01/23 15:00:00,0.0,0.0,0.0,1.3,,,,,
167,12/01/23 15:10:00,,,,,,,,,0.0
168,12/01/23 16:00:00,0.0,0.0,0.0,0.7,,,,,
169,12/01/23 16:10:00,,,,,,,,,0.0
170,12/01/23 17:00:00,0.0,0.0,0.0,0.3,,,,,
171,12/01/23 17:10:00,,,,,,,,,0.0
172,12/01/23 18:00:00,0.0,0.0,0.0,0.0,,,,,
173,12/01/23 18:10:00,,,,,,,,,0.0
174,12/01/23 19:00:00,0.0,0.0,0.0,0.0,,,,,
175,12/01/23 19:10:00,,,,,,,,,-888.88
176,12/01/23 20:00:00,0.0,0.0,0.0,0.0,,,,,
177,12/01/23 20:10:00,,,,,,,,,-888.88
178,12/01/23 21:00:00,0.0,0.0,0.0,0.0,,,,,
179,12/01/23 21:10:00,,,,,,,,,-888.88
180,12/01/23 22:00:00,0.0,0.0,0.0,0.0,,,,,
181,12/01/23 22:10:00,,,,,,,,,0.0
182,12/01/23 23:00:00,0.0,0.0,0.0,0.0,,,,,
183,12/01/23 23:10:00,,,,,,,,,-888.88
184,12/02/23 00:00:00,0.0,0.0,0.3,0.0,,,,,
185,12/02/23 00:10:00,,,,,,,,,0.0
186,12/02/23 01:00:00,0.0,0.0,0.3,0.0,,,,,
187,12/02/23 01:10:00,,,,,,,,,0.0
188,12/02/23 02:00:00,0.0,0.0,0.3,0.0,,,,,
189,12/02/23 03:00:00,0.0,0.0,0.3,0.0,,,,,
190,12/02/23 04:00:00,0.0,0.0,0.3,0.0,,,,,
191,12/02/23 04:10:00,,,,,,,0.0,,
192,12/02/23 04:20:00,,,,,,0.0,0.0,,
193,12/02/23 05:00:00,0.0,0.0,0.0,0.0,,,,,
194,12/02/23 05:25:00,,,,,,0.0,0.0,,
195,12/02/23 06:00:00,0.0,0.0,0.3,0.0,,,,,
196,12/02/23 06:40:00,,,,,,0.0,,,
197,12/02/23 06:45:00,,,,,,0.0,,,
198,12/02/23 06:50:00,,,,,,,0.0,,
199,12/02/23 07:00:00,0.0,0.0,0.7,0.3,,0.0,0.0,,
200,12/02/23 08:00:00,0.0,0.0,0.3,0.0,,,,,
201,12/02/23 08:45:00,,,,,,,0.0,,
202,12/02/23 09:00:00,0.0,0.0,0.3,0.0,,,,,
203,12/02/23 09:10:00,,,,,,0.0,0.0,,
204,12/02/23 09:25:00,,,,,,,0.0,,
205,12/02/23 09:55:00,,,,,,0.0,0.0,,
206,12/02/23 10:00:00,0.0,0.0,0.7,0.3,,,,,
207,12/02/23 11:00:00,0.0,0.0,0.3,0.0,,,,,
208,12/02/23 12:00:00,0.0,0.0,0.3,0.0,,,,,
209,12/02/23 13:00:00,0.0,0.0,0.0,0.0,,,,,
210,12/02/23 14:00:00,0.0,0.0,0.0,0.0,,,,,
211,12/02/23 15:00:00,0.0,0.0,0.0,0.0,,,,,
212,12/02/23 16:00:00,0.0,0.0,0.3,0.0,,,,,
213,12/02/23 17:00:00,0.0,0.0,0.0,0.0,,,,,
214,12/02/23 18:00:00,0.0,0.0,0.0,0.0,,,,,
215,12/02/23 19:00:00,0.0,0.0,0.3,0.0,,,,,
216,12/02/23 20:00:00,0.0,0.0,0.3,0.3,,,,,
217,12/02/23 21:00:00,0.0,0.0,0.3,0.3,,,,,
218,12/02/23 22:00:00,0.0,0.0,0.7,0.3,,,,,
219,12/02/23 23:00:00,0.0,0.0,0.7,0.3,,,,,
220,12/03/23 00:00:00,0.0,0.0,0.7,0.3,,,,,
221,12/03/23 01:00:00,0.0,0.0,0.7,0.3,,,,,
222,12/03/23 02:00:00,0.0,0.0,0.3,1.0,,,,,
223,12/03/23 03:00:00,0.0,0.0,0.7,1.3,,,0.0,,
224,12/03/23 03:10:00,,,,,,0.3,0.0,,
225,12/03/23 03:15:00,,,,,,0.3,0.0,,
226,12/03/23 03:20:00,,,,,,0.3,,,
227,12/03/23 03:25:00,,,,,,0.3,0.0,,
228,12/03/23 03:30:00,,,,,,,0.0,,
229,12/03/23 03:35:00,,,,,,0.3,0.0,,
230,12/03/23 03:50:00,,,,,,0.3,0.0,,
231,12/03/23 04:00:00,0.0,0.0,0.7,2.0,,0.3,,,
232,12/03/23 04:05:00,,,,,,0.3,,,
233,12/03/23 04:10:00,,,,,,0.3,0.0,,
234,12/03/23 04:15:00,,,,,,0.3,0.0,,
235,12/03/23 04:20:00,,,,,,0.3,,,
236,12/03/23 04:25:00,,,,,,0.3,0.0,,
237,12/03/23 04:30:00,,,,,,,0.0,,
238,12/03/23 04:35:00,,,,,,0.0,0.0,,
239,12/03/23 04:40:00,,,,,,0.3,,,
240,12/03/23 04:45:00,,,,,,,0.0,,
241,12/03/23 05:00:00,0.0,0.0,0.3,2.0,,,,,
242,12/03/23 05:05:00,,,,,,0.3,0.0,,
243,12/03/23 05:10:00,,,,,,0.3,,,
244,12/03/23 05:20:00,,,,,,,0.0,,
245,12/03/23 05:25:00,,,,,,0.3,0.0,,
246,12/03/23 05:35:00,,,,,,0.0,0.0,,
247,12/03/23 06:00:00,0.0,0.0,0.3,2.0,,,0.0,,
248,12/03/23 06:05:00,,,,,,,0.0,,
249,12/03/23 06:10:00,,,,,,0.3,,,
250,12/03/23 06:15:00,,,,,,0.3,0.0,,
251,12/03/23 06:35:00,,,,,,0.3,,,
252,12/03/23 06:40:00,,,,,,0.3,0.0,,
253,12/03/23 07:00:00,0.0,0.0,0.3,2.0,,,,,
254,12/03/23 07:15:00,,,,,,,0.0,,
255,12/03/23 07:20:00,,,,,,0.0,,,
256,12/03/23 07:25:00,,,,,,,0.0,,
257,12/03/23 07:40:00,,,,,,0.3,0.0,,
258,12/03/23 07:50:00,,,,,,0.3,0.0,,
259,12/03/23 07:55:00,,,,,,0.0,,,
260,12/03/23 08:00:00,0.0,0.0,0.3,2.0,,,,,
261,12/03/23 08:05:00,,,,,,0.3,,,
262,12/03/23 08:10:00,,,,,,,0.0,,
263,12/03/23 08:35:00,,,,,,,0.0,,
264,12/03/23 08:40:00,,,,,,0.3,0.0,,
265,12/03/23 08:45:00,,,,,,0.3,0.0,,
266,12/03/23 08:50:00,,,,,,0.3,,,
267,12/03/23 09:00:00,0.0,0.0,0.3,2.7,,,,,
268,12/03/23 09:05:00,,,,,,,0.0,,
269,12/03/23 09:15:00,,,,,,0.3,,,
270,12/03/23 09:20:00,,,,,,,0.0,,
271,12/03/23 09:25:00,,,,,,0.3,0.0,,
272,12/03/23 09:30:00,,,,,,0.3,,,
273,12/03/23 09:35:00,,,,,,0.0,,,
274,12/03/23 09:40:00,,,,,,0.3,0.0,,
275,12/03/23 10:00:00,0.0,0.0,0.7,1.7,,,,,
276,12/03/23 10:10:00,,,,,,0.3,0.0,,
277,12/03/23 10:40:00,,,,,,,0.0,,
278,12/03/23 10:45:00,,,,,,,0.0,,
279,12/03/23 10:50:00,,,,,,0.3,0.0,,
280,12/03/23 10:55:00,,,,,,0.0,0.0,,
281,12/03/23 11:00:00,0.0,0.0,0.7,1.7,,,,,
282,12/03/23 11:05:00,,,,,,0.0,0.0,,
283,12/03/23 11:10:00,,,,,,,0.0,,
284,12/03/23 11:15:00,,,,,,0.0,0.0,,
285,12/03/23 11:20:00,,,,,,0.3,0.0,,
286,12/03/23 11:25:00,,,,,,0.3,0.0,,
287,12/03/23 11:30:00,,,,,,,0.0,,
288,12/03/23 11:45:00,,,,,,0.0,0.0,,
289,12/03/23 11:50:00,,,,,,,0.0,,
290,12/03/23 12:00:00,0.5,0.0,1.0,1.3,,,,,
291,12/03/23 12:05:00,,,,,,,0.0,,
292,12/03/23 12:25:00,,,,,,,0.0,,
293,12/03/23 12:30:00,,,,,,0.0,0.0,,
294,12/03/23 12:35:00,,,,,,0.3,,,
295,12/03/23 12:40:00,,,,,,,0.0,,
296,12/03/23 12:45:00,,,,,,0.3,0.0,,
297,12/03/23 12:50:00,,,,,,0.0,,,
298,12/03/23 12:55:00,,,,,,0.0,,,
299,12/03/23 13:00:00,0.0,0.0,0.7,1.0,,0.0,0.0,,
300,12/03/23 13:05:00,,,,,,0.3,,,
301,12/03/23 13:10:00,,,,,,0.3,,,
302,12/03/23 13:20:00,,,,,,0.0,0.0,,
303,12/03/23 13:25:00,,,,,,0.3,,,
304,12/03/23 13:35:00,,,,,,,0.0,,
305,12/03/23 13:40:00,,,,,,,0.0,,
306,12/03/23 14:00:00,1.5,0.0,1.0,1.3,,,,,
307,12/03/23 14:05:00,,,,,,,0.0,,
308,12/03/23 14:15:00,,,,,,,0.0,,
309,12/03/23 14:20:00,,,,,,0.0,,,
310,12/03/23 14:25:00,,,,,,0.3,0.0,,
311,12/03/23 14:30:00,,,,,,0.3,,,
312,12/03/23 14:40:00,,,,,,0.3,,,
313,12/03/23 14:45:00,,,,,,0.0,,,
314,12/03/23 14:50:00,,,,,,0.0,0.0,,
315,12/03/23 14:55:00,,,,,,0.3,0.0,,
316,12/03/23 15:00:00,2.0,0.0,1.0,1.3,,,,,
317,12/03/23 15:05:00,,,,,,,0.0,,
318,12/03/23 15:10:00,,,,,,0.3,,,
319,12/03/23 15:15:00,,,,,,0.3,0.0,,
320,12/03/23 15:25:00,,,,,,0.0,0.0,,
321,12/03/23 15:30:00,,,,,,,0.0,,
322,12/03/23 15:50:00,,,,,,0.0,0.0,,
323,12/03/23 16:00:00,1.5,0.0,0.7,1.3,,,,,
324,12/03/23 16:05:00,,,,,,0.0,,,
325,12/03/23 16:15:00,,,,,,,0.0,,
326,12/03/23 16:50:00,,,,,,0.0,0.0,,
327,12/03/23 17:00:00,1.0,0.0,0.7,1.0,,,,,
328,12/03/23 17:45:00,,,,,,0.3,,,
329,12/03/23 18:00:00,0.0,0.0,0.3,1.3,,,,,
330,12/03/23 19:00:00,0.0,0.0,0.0,2.0,,,,,
331,12/03/23 19:10:00,,,,,,,0.0,,
332,12/03/23 19:15:00,,,,,,,0.0,,
333,12/03/23 19:20:00,,,,,,0.3,0.0,,
334,12/03/23 19:30:00,,,,,,0.0,,,
335,12/03/23 19:35:00,,,,,,0.0,0.0,,
336,12/03/23 19:40:00,,,,,,,0.0,,
337,12/03/23 19:45:00,,,,,,0.0,0.0,,
338,12/03/23 19:50:00,,,,,,0.0,0.0,,
339,12/03/23 19:55:00,,,,,,0.0,,,
340,12/03/23 20:00:00,0.0,0.0,0.0,2.3,,,,,
341,12/03/23 20:05:00,,,,,,0.0,0.0,,
342,12/03/23 20:10:00,,,,,,0.0,0.0,,
343,12/03/23 20:15:00,,,,,,0.0,,,
344,12/03/23 21:00:00,0.0,0.0,0.0,2.0,,,,,
345,12/03/23 22:00:00,0.0,0.0,0.0,1.0,,,,,
346,12/03/23 23:00:00,0.0,0.0,0.0,1.3,,,,,
347,12/04/23 00:00:00,0.0,0.0,0.0,1.7,,,,,
348,12/04/23 01:00:00,0.0,0.0,0.0,1.3,,,,,
349,12/04/23 02:00:00,0.0,0.0,0.0,1.3,,,,,
350,12/04/23 02:20:00,,,,,,0.0,0.0,,
351,12/04/23 02:25:00,,,,,,0.0,0.0,,
352,12/04/23 02:30:00,,,,,,0.0,0.0,,
353,12/04/23 02:35:00,,,,,,0.0,0.0,,
354,12/04/23 02:40:00,,,,,,,0.0,,
355,12/04/23 02:50:00,,,,,,,0.0,,
356,12/04/23 02:55:00,,,,,,0.0,,,
357,12/04/23 03:00:00,0.0,0.0,0.0,1.0,,0.0,0.0,,
358,12/04/23 03:05:00,,,,,,0.0,,,
359,12/04/23 03:10:00,,,,,,,0.0,,
360,12/04/23 03:20:00,,,,,,0.0,0.0,,
361,12/04/23 04:00:00,0.0,0.0,0.0,1.7,,,,,
362,12/04/23 04:20:00,,,,,,,0.0,,
363,12/04/23 04:35:00,,,,,,,0.0,,
364,12/04/23 04:45:00,,,,,,,0.0,,
365,12/04/23 04:55:00,,,,,,,0.0,,
366,12/04/23 05:00:00,0.0,0.0,0.0,1.7,,0.0,0.0,,
367,12/04/23 05:05:00,,,,,,,0.0,,
368,12/04/23 05:40:00,,,,,,0.0,0.0,,
369,12/04/23 05:45:00,,,,,,,0.0,,
370,12/04/23 05:55:00,,,,,,0.0,0.0,,
371,12/04/23 06:00:00,0.0,0.0,0.0,1.0,,,0.0,,
372,12/04/23 06:45:00,,,,,,0.0,0.0,,
373,12/04/23 06:50:00,,,,,,,0.0,,
374,12/04/23 06:55:00,,,,,,0.0,,,
375,12/04/23 07:00:00,0.0,0.0,0.0,1.0,,,0.0,,
376,12/04/23 07:05:00,,,,,,0.0,0.0,,
377,12/04/23 07:10:00,,,,,,0.0,0.0,,
378,12/04/23 07:15:00,,,,,,0.0,,,
379,12/04/23 07:20:00,,,,,,0.0,,,
380,12/04/23 07:25:00,,,,,,0.0,0.0,,
381,12/04/23 07:30:00,,,,,,0.0,0.0,,
382,12/04/23 07:35:00,,,,,,,0.0,,
383,12/04/23 07:40:00,,,,,,0.0,0.0,,
384,12/04/23 08:00:00,0.0,0.0,0.0,1.3,,,,,
385,12/04/23 08:45:00,,,,,,0.0,,,
386,12/04/23 08:50:00,,,,,,0.0,,,
387,12/04/23 09:00:00,0.0,0.0,0.0,1.0,,0.0,0.0,,
388,12/04/23 09:05:00,,,,,,,0.0,,
389,12/04/23 09:10:00,,,,,,0.0,0.0,,
390,12/04/23 09:15:00,,,,,,,0.0,,
391,12/04/23 09:30:00,,,,,,,0.0,,
392,12/04/23 09:35:00,,,,,,0.0,,,
393,12/04/23 09:40:00,,,,,,0.0,0.0,,
394,12/04/23 09:50:00,,,,,,0.0,,,
395,12/04/23 10:00:00,0.0,0.0,0.0,0.0,,,,,
396,12/04/23 10:05:00,,,,,,,0.0,,
397,12/04/23 10:50:00,,,,,,0.0,0.0,,
398,12/04/23 10:55:00,,,,,,,0.0,,
399,12/04/23 11:00:00,0.0,0.0,0.0,0.0,,,,,
400,12/04/23 11:05:00,,,,,,0.0,0.0,,
401,12/04/23 11:10:00,,,,,,0.0,,,
402,12/04/23 11:15:00,,,,,,,0.0,,
403,12/04/23 11:20:00,,,,,,,0.0,,
404,12/04/23 11:25:00,,,,,,,0.0,,
405,12/04/23 12:00:00,0.0,0.0,0.0,0.0,,,,,
406,12/04/23 13:00:00,0.0,0.0,0.0,0.0,,,,,
407,12/04/23 13:15:00,,,,,,0.0,0.0,,
408,12/04/23 13:20:00,,,,,,,0.0,,
409,12/04/23 13:25:00,,,,,,0.0,,,
410,12/04/23 13:30:00,,,,,,,0.0,,
411,12/04/23 13:35:00,,,,,,0.0,,,
412,12/04/23 13:40:00,,,,,,0.0,0.0,,
413,12/04/23 13:45:00,,,,,,0.0,,,
414,12/04/23 13:50:00,,,,,,0.0,0.0,,
415,12/04/23 13:55:00,,,,,,0.0,,,
416,12/04/23 14:00:00,0.0,0.0,0.0,0.0,,,0.0,,
417,12/04/23 14:05:00,,,,,,0.0,,,
418,12/04/23 14:10:00,,,,,,0.0,0.0,,
419,12/04/23 14:20:00,,,,,,0.0,,,
420,12/04/23 15:00:00,0.0,0.0,0.0,0.0,,,,,
421,12/04/23 15:15:00,,,,,,0.0,0.0,,
422,12/04/23 15:20:00,,,,,,0.0,0.0,,
423,12/04/23 15:30:00,,,,,,,0.0,,
424,12/04/23 15:35:00,,,,,,0.0,,,
425,12/04/23 15:40:00,,,,,,0.0,0.0,,
426,12/04/23 15:45:00,,,,,,,0.0,,
427,12/04/23 15:55:00,,,,,,0.0,0.0,,
428,12/04/23 16:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,,
429,12/04/23 16:05:00,,,,,,0.0,0.0,,
430,12/04/23 16:20:00,,,,,,0.0,0.0,,
431,12/04/23 16:25:00,,,,,,0.0,0.0,,
432,12/04/23 16:30:00,,,,,,0.0,0.0,,
433,12/04/23 16:35:00,,,,,,,0.0,,
434,12/04/23 16:45:00,,,,,,0.0,,,
435,12/04/23 17:00:00,0.0,0.0,0.0,0.3,,,,,
436,12/04/23 18:00:00,0.0,0.0,0.0,0.3,,,,,
437,12/04/23 19:00:00,0.0,0.0,0.0,0.3,,,,,
438,12/04/23 20:00:00,0.0,0.0,0.0,0.3,,,,,
439,12/04/23 21:00:00,0.0,0.0,0.0,0.7,,,,,
440,12/04/23 22:00:00,0.0,0.0,0.0,1.0,,,,,
441,12/04/23 23:00:00,0.0,0.0,0.3,0.3,,,,,
442,12/05/23 00:00:00,0.0,0.0,0.0,0.3,,,,,
443,12/05/23 01:00:00,0.0,0.0,0.0,0.3,,,,,
444,12/05/23 02:00:00,0.0,0.0,0.0,0.3,,,,,
445,12/05/23 03:00:00,0.0,0.0,0.0,0.0,,,,,
446,12/05/23 04:00:00,0.0,0.0,0.0,0.7,,,,,
447,12/05/23 05:00:00,0.0,0.0,0.0,1.3,,,,,
448,12/05/23 06:00:00,0.0,0.0,0.0,1.7,,,,,
449,12/05/23 06:30:00,,,,,,,0.0,,
450,12/05/23 06:40:00,,,,,,,0.0,,
451,12/05/23 06:50:00,,,,,,,0.0,,
452,12/05/23 06:55:00,,,,,,,0.0,,
453,12/05/23 07:00:00,0.0,0.0,0.0,2.0,,,,,
454,12/05/23 08:00:00,0.0,0.0,0.0,1.7,,,,,
455,12/05/23 08:20:00,,,,,,,0.0,,
456,12/05/23 08:30:00,,,,,,0.0,0.0,,
