Line#,Date,"Solar Radiation (S-LIB 21198259:21176526-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362315-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362317-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362318-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21398620-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21401801:21362319-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398619-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398622-1), W/m^2, RX3000_BRW4_SSMH"
1335,05/06/24 11:00:00,1,1,,1,1,1,1,1
1336,05/06/24 12:00:00,3,1,,1,1,1,1,1
1337,05/06/24 13:00:00,16,4,,8,2,4,7,7
1338,05/06/24 14:00:00,33,12,,19,8,12,17,18
1339,05/06/24 15:00:00,61,31,,47,21,31,43,43
1340,05/06/24 16:00:00,96,53,,82,37,54,74,77
1341,05/06/24 17:00:00,136,84,,127,59,84,113,119
1342,05/06/24 18:00:00,199,134,,197,94,129,172,186
1343,05/06/24 19:00:00,293,183,,249,127,162,232,244
1344,05/06/24 20:00:00,319,224,,294,157,189,273,293
1345,05/06/24 21:00:00,308,234,,338,168,227,307,334
1346,05/06/24 22:00:00,357,224,,349,148,236,306,329
1347,05/06/24 23:00:00,322,229,,356,147,247,314,342
1348,05/07/24 00:00:00,371,206,,321,137,217,278,299
1349,05/07/24 01:00:00,252,193,,303,139,211,268,287
1350,05/07/24 02:00:00,221,154,,244,119,166,214,229
1351,05/07/24 03:00:00,101,96,,152,78,103,134,142
1352,05/07/24 04:00:00,109,73,,117,66,79,103,109
1353,05/07/24 05:00:00,56,51,,79,44,58,76,79
1354,05/07/24 06:00:00,56,38,,59,36,41,54,58
1355,05/07/24 07:00:00,18,22,,34,21,24,31,33
1356,05/07/24 08:00:00,12,8,,13,7,9,12,13
1357,05/07/24 09:00:00,1,2,,4,2,2,3,4
1358,05/07/24 10:00:00,1,1,,1,1,1,1,1
1359,05/07/24 11:00:00,1,1,,1,1,1,1,1
1360,05/07/24 12:00:00,1,1,,1,1,1,1,1
1361,05/07/24 13:00:00,8,1,,3,1,1,3,2
1362,05/07/24 14:00:00,37,12,,12,4,7,17,9
1363,05/07/24 15:00:00,49,29,,32,12,17,42,26
1364,05/07/24 16:00:00,57,44,,48,18,26,59,37
1365,05/07/24 17:00:00,96,53,,59,23,33,81,49
1366,05/07/24 18:00:00,162,106,,114,47,64,149,92
1367,05/07/24 19:00:00,139,106,,117,48,68,157,97
1368,05/07/24 20:00:00,234,147,,168,69,93,213,133
1369,05/07/24 21:00:00,267,196,,288,97,128,282,182
1370,05/07/24 22:00:00,279,199,,308,171,143,281,194
1371,05/07/24 23:00:00,333,217,,334,204,174,301,239
1372,05/08/24 00:00:00,266,214,,319,192,182,296,283
1373,05/08/24 01:00:00,209,174,,269,151,171,264,272
1374,05/08/24 02:00:00,166,128,,206,112,128,197,207
1375,05/08/24 03:00:00,119,98,,154,88,97,144,153
1376,05/08/24 04:00:00,131,78,,127,71,78,116,121
1377,05/08/24 05:00:00,72,69,,112,62,77,108,114
1378,05/08/24 06:00:00,43,38,,63,34,38,53,57
1379,05/08/24 07:00:00,26,22,,36,19,24,33,34
1380,05/08/24 08:00:00,16,13,,22,12,16,21,22
1381,05/08/24 09:00:00,6,4,,8,4,6,7,8
1382,05/08/24 10:00:00,3,2,,4,2,2,3,3
1383,05/08/24 11:00:00,1,1,,2,1,1,2,1
1384,05/08/24 12:00:00,2,1,,2,1,1,2,2
1385,05/08/24 13:00:00,11,3,,7,2,3,6,6
1386,05/08/24 14:00:00,32,14,,22,11,13,19,19
1387,05/08/24 15:00:00,44,38,,59,33,37,52,54
1388,05/08/24 16:00:00,52,33,,53,28,38,52,54
1389,05/08/24 17:00:00,92,58,,93,51,64,88,92
1390,05/08/24 18:00:00,121,82,,132,73,91,123,128
1391,05/08/24 19:00:00,209,124,,198,108,143,192,203
1392,05/08/24 20:00:00,324,188,,292,166,201,268,283
1393,05/08/24 21:00:00,362,227,,353,203,257,344,364
1394,05/08/24 22:00:00,358,249,,383,238,269,346,374
1395,05/08/24 23:00:00,342,247,,384,244,276,343,381
1396,05/09/24 00:00:00,273,216,,342,209,229,292,312
1397,05/09/24 01:00:00,169,169,,274,158,182,236,248
1398,05/09/24 02:00:00,166,123,,198,117,132,173,183
1399,05/09/24 03:00:00,133,112,,179,102,128,168,177
1400,05/09/24 04:00:00,78,68,,108,61,79,104,111
1401,05/09/24 05:00:00,49,52,,84,48,58,77,82
1402,05/09/24 06:00:00,44,38,,61,34,48,64,68
1403,05/09/24 07:00:00,29,26,,41,23,28,38,41
1404,05/09/24 08:00:00,22,16,,27,14,17,22,23
1405,05/09/24 09:00:00,3,4,,9,4,4,7,8
1406,05/09/24 10:00:00,1,1,,1,1,1,1,1
1407,05/09/24 11:00:00,1,1,,1,1,1,1,1
1408,05/09/24 12:00:00,3,1,,1,1,1,1,1
1409,05/09/24 13:00:00,13,7,,13,6,7,11,7
1410,05/09/24 14:00:00,19,19,,36,16,16,28,17
1411,05/09/24 15:00:00,42,32,,58,19,23,41,27
1412,05/09/24 16:00:00,71,46,,77,32,38,62,46
1413,05/09/24 17:00:00,76,49,,79,39,44,71,54
1414,05/09/24 18:00:00,131,94,,172,98,82,126,103
1415,05/09/24 19:00:00,448,261,,274,154,73,192,294
1416,05/09/24 20:00:00,577,548,,422,341,66,449,504
1417,05/09/24 21:00:00,617,734,,498,668,219,533,622
1418,05/09/24 22:00:00,284,684,,523,737,522,237,663
1419,05/09/24 23:00:00,636,74,,527,774,551,68,669
1420,05/10/24 00:00:00,448,79,,493,723,497,103,616
1421,05/10/24 01:00:00,491,108,,479,613,393,377,499
1422,05/10/24 02:00:00,414,92,,486,617,407,129,458
1423,05/10/24 03:00:00,331,41,,394,502,383,53,392
1424,05/10/24 04:00:00,112,57,,294,171,269,168,109
1425,05/10/24 05:00:00,73,73,,176,88,118,121,119
1426,05/10/24 06:00:00,63,44,,71,41,47,66,68
1427,05/10/24 07:00:00,12,23,,44,22,31,38,38
1428,05/10/24 08:00:00,7,6,,17,6,11,12,9
1429,05/10/24 09:00:00,3,2,,8,2,4,7,4
1430,05/10/24 10:00:00,2,1,,4,1,2,3,2
1431,05/10/24 11:00:00,2,1,,3,1,1,2,2
1432,05/10/24 12:00:00,6,2,,6,1,2,6,3
1433,05/10/24 13:00:00,12,19,,19,4,4,19,8
1434,05/10/24 14:00:00,28,62,,22,11,12,51,17
1435,05/10/24 15:00:00,98,106,,42,17,19,98,46
1436,05/10/24 16:00:00,197,234,,56,26,24,182,128
1437,05/10/24 17:00:00,303,362,,109,36,33,279,276
1438,05/10/24 18:00:00,436,459,,77,49,36,369,349
1439,05/10/24 19:00:00,517,602,,227,59,24,468,497
1440,05/10/24 20:00:00,583,687,,454,301,27,519,566
1441,05/10/24 21:00:00,617,726,,496,658,227,546,626
1442,05/10/24 22:00:00,319,643,,513,698,498,273,658
1443,05/10/24 23:00:00,551,153,,511,698,466,152,621
1444,05/11/24 00:00:00,283,123,,451,598,419,171,543
1445,05/11/24 01:00:00,387,206,,362,252,246,282,333
1446,05/11/24 02:00:00,216,186,,323,229,221,252,302
1447,05/11/24 03:00:00,286,147,,274,187,188,207,244
1448,05/11/24 04:00:00,151,106,,206,137,158,157,188
1449,05/11/24 05:00:00,126,93,,161,98,114,131,147
1450,05/11/24 06:00:00,68,59,,93,56,63,81,88
1451,05/11/24 07:00:00,28,29,,56,31,36,44,47
1452,05/11/24 08:00:00,13,12,,23,12,14,19,19
1453,05/11/24 09:00:00,7,4,,8,4,4,7,8
1454,05/11/24 10:00:00,3,2,,6,2,3,4,4
1455,05/11/24 11:00:00,4,2,,4,1,2,3,3
1456,05/11/24 12:00:00,7,4,,8,2,3,7,4
1457,05/11/24 13:00:00,23,23,,29,8,9,33,14
1458,05/11/24 14:00:00,36,74,,39,21,22,108,27
1459,05/11/24 15:00:00,137,142,,33,21,21,148,46
1460,05/11/24 16:00:00,186,261,,34,24,19,227,211
1461,05/11/24 17:00:00,192,171,,118,57,48,162,168
1462,05/11/24 18:00:00,253,227,,211,119,107,237,236
1463,05/11/24 19:00:00,276,202,,268,162,163,251,262
1464,05/11/24 20:00:00,363,267,,318,216,187,296,324
1465,05/11/24 21:00:00,429,402,,433,369,256,381,443
1466,05/11/24 22:00:00,304,522,,488,592,389,316,571
1467,05/11/24 23:00:00,654,79,,546,812,563,77,687
1468,05/12/24 00:00:00,693,107,,524,719,479,131,598
1469,05/12/24 01:00:00,467,93,,526,698,523,427,572
1470,05/12/24 02:00:00,332,128,,428,467,267,221,342
1471,05/12/24 03:00:00,204,146,,273,177,186,208,236
1472,05/12/24 04:00:00,152,117,,188,108,126,167,176
1473,05/12/24 05:00:00,94,79,,128,74,82,111,117
1474,05/12/24 06:00:00,63,52,,81,47,53,72,76
1475,05/12/24 07:00:00,38,32,,52,29,33,44,47
1476,05/12/24 08:00:00,14,16,,27,14,17,23,23
1477,05/12/24 09:00:00,4,4,,8,3,4,7,7
1478,05/12/24 10:00:00,2,1,,3,1,1,2,2
1479,05/12/24 11:00:00,2,1,,2,1,1,2,2
1480,05/12/24 12:00:00,6,2,,3,1,1,3,3
1481,05/12/24 13:00:00,17,8,,13,7,6,12,12
1482,05/12/24 14:00:00,28,17,,23,13,12,22,21
1483,05/12/24 15:00:00,47,29,,42,23,22,36,36
1484,05/12/24 16:00:00,77,54,,79,43,41,66,62
1485,05/12/24 17:00:00,112,88,,128,63,61,107,94
1486,05/12/24 18:00:00,191,126,,193,84,81,147,123
1487,05/12/24 19:00:00,282,202,,274,133,106,224,224
1488,05/12/24 20:00:00,323,234,,328,199,146,289,304
1489,05/12/24 21:00:00,328,217,,331,197,184,296,304
1490,05/12/24 22:00:00,416,279,,422,271,261,359,388
1491,05/12/24 23:00:00,454,289,,452,312,282,361,413
1492,05/13/24 00:00:00,431,279,,458,358,302,343,431
1493,05/13/24 01:00:00,381,182,,413,431,329,289,434
1494,05/13/24 02:00:00,319,167,,386,329,289,243,363
1495,05/13/24 03:00:00,211,128,,304,229,238,193,278
1496,05/13/24 04:00:00,168,99,,231,147,168,157,186
1497,05/13/24 05:00:00,117,88,,179,97,126,134,141
1498,05/13/24 06:00:00,71,57,,107,58,72,87,89
1499,05/13/24 07:00:00,42,34,,67,34,43,53,53
1500,05/13/24 08:00:00,18,18,,39,18,26,32,27
1501,05/13/24 09:00:00,9,8,,18,7,11,16,12
1502,05/13/24 10:00:00,4,3,,8,3,4,7,6
1503,05/13/24 11:00:00,4,2,,4,2,2,3,4
1504,05/13/24 12:00:00,8,3,,6,2,3,6,6
1505,05/13/24 13:00:00,12,6,,9,6,7,11,11
1506,05/13/24 14:00:00,62,24,,39,23,24,34,36
1507,05/13/24 15:00:00,74,43,,69,39,47,64,66
1508,05/13/24 16:00:00,93,61,,94,56,62,86,89
1509,05/13/24 17:00:00,152,84,,132,78,87,119,124
1510,05/13/24 18:00:00,209,123,,194,114,126,173,181
1511,05/13/24 19:00:00,261,164,,254,149,164,229,239
1512,05/13/24 20:00:00,306,191,,298,173,194,271,283
1513,05/13/24 21:00:00,328,241,,369,221,236,327,347
1514,05/13/24 22:00:00,367,254,,391,237,253,344,368
1515,05/13/24 23:00:00,352,253,,396,237,258,349,372
1516,05/14/24 00:00:00,287,231,,362,212,237,326,343
1517,05/14/24 01:00:00,246,189,,301,174,194,268,281
1518,05/14/24 02:00:00,219,166,,263,153,173,237,248
1519,05/14/24 03:00:00,164,129,,204,121,134,186,196
1520,05/14/24 04:00:00,161,117,,189,113,122,162,171
1521,05/14/24 05:00:00,93,82,,127,74,89,124,132
1522,05/14/24 06:00:00,49,47,,73,43,51,69,73
1523,05/14/24 07:00:00,32,27,,43,24,29,39,41
1524,05/14/24 08:00:00,9,9,,18,9,12,16,17
1525,05/14/24 09:00:00,6,4,,8,3,4,7,7
1526,05/14/24 10:00:00,3,2,,3,1,2,3,4
1527,05/14/24 11:00:00,4,2,,3,1,2,3,3
1528,05/14/24 12:00:00,17,4,,8,4,4,7,8
1529,05/14/24 13:00:00,22,12,,19,8,11,17,16
1530,05/14/24 14:00:00,34,23,,33,17,21,37,32
1531,05/14/24 15:00:00,52,37,,54,29,34,52,51
1532,05/14/24 16:00:00,106,61,,96,56,64,86,91
1533,05/14/24 17:00:00,173,84,,131,77,86,116,121
1534,05/14/24 18:00:00,359,151,,216,128,136,189,198
1535,05/14/24 19:00:00,301,333,,282,174,139,296,306
1536,05/14/24 20:00:00,364,284,,338,221,199,319,344
1537,05/14/24 21:00:00,379,331,,408,296,247,368,408
1538,05/14/24 22:00:00,384,296,,413,296,272,362,416
1539,05/14/24 23:00:00,411,276,,423,304,343,346,501
1540,05/15/24 00:00:00,317,234,,383,257,243,311,351
1541,05/15/24 01:00:00,302,197,,318,188,209,281,302
1542,05/15/24 02:00:00,279,186,,303,181,229,264,309
1543,05/15/24 03:00:00,261,164,,301,191,174,232,248
1544,05/15/24 04:00:00,186,106,,207,127,144,153,173
1545,05/15/24 05:00:00,99,82,,201,98,147,146,134
1546,05/15/24 06:00:00,67,46,,123,54,103,89,73
1547,05/15/24 07:00:00,53,32,,71,33,51,53,49
1548,05/15/24 08:00:00,16,18,,34,17,22,29,28
1549,05/15/24 09:00:00,9,9,,17,8,11,14,14
1550,05/15/24 10:00:00,4,3,,6,2,4,6,6
1551,05/15/24 11:00:00,6,2,,6,2,3,6,6
1552,05/15/24 12:00:00,4,2,,6,2,2,6,4
1553,05/15/24 13:00:00,22,9,,18,9,11,16,16
1554,05/15/24 14:00:00,46,29,,43,19,23,42,37
1555,05/15/24 15:00:00,103,98,,61,34,32,116,67
1556,05/15/24 16:00:00,87,103,,128,69,78,134,132
1557,05/15/24 17:00:00,179,91,,141,82,89,122,128
1558,05/15/24 18:00:00,266,168,,243,142,152,221,229
1559,05/15/24 19:00:00,301,206,,301,178,188,267,281
1560,05/15/24 20:00:00,416,322,,332,206,163,313,334
1561,05/15/24 21:00:00,667,728,,524,643,273,552,612
1562,05/15/24 22:00:00,408,588,,528,604,452,321,611
1563,05/15/24 23:00:00,408,267,,419,344,272,322,412
1564,05/16/24 00:00:00,316,204,,416,356,297,271,406
1565,05/16/24 01:00:00,277,132,,268,202,199,198,259
1566,05/16/24 02:00:00,214,151,,278,177,189,212,248
1567,05/16/24 03:00:00,341,133,,296,213,207,194,258
1568,05/16/24 04:00:00,109,73,,357,183,296,216,151
1569,05/16/24 05:00:00,54,39,,251,69,212,124,71
1570,05/16/24 06:00:00,31,24,,157,43,178,117,41
1571,05/16/24 07:00:00,29,16,,56,27,44,32,29
1572,05/16/24 08:00:00,19,17,,36,17,24,29,26
1573,05/16/24 09:00:00,17,13,,37,12,23,28,18
1574,05/16/24 10:00:00,16,13,,46,9,14,31,13
1575,05/16/24 11:00:00,13,9,,23,4,7,14,9
1576,05/16/24 12:00:00,16,14,,29,6,7,24,12
1577,05/16/24 13:00:00,28,42,,67,12,14,57,23
1578,05/16/24 14:00:00,49,61,,32,12,14,93,27
1579,05/16/24 15:00:00,74,116,,51,22,22,138,67
1580,05/16/24 16:00:00,226,167,,61,18,17,161,143
1581,05/16/24 17:00:00,414,388,,164,37,28,327,343
1582,05/16/24 18:00:00,443,519,,52,39,24,424,441
1583,05/16/24 19:00:00,591,619,,231,54,22,489,521
1584,05/16/24 20:00:00,597,699,,479,273,24,541,597
1585,05/16/24 21:00:00,644,746,,521,677,252,572,652
1586,05/16/24 22:00:00,286,703,,541,733,544,268,683
1587,05/16/24 23:00:00,647,79,,551,776,561,117,688
1588,05/17/24 00:00:00,612,51,,536,744,561,53,676
1589,05/17/24 01:00:00,546,39,,524,763,528,493,591
1590,05/17/24 02:00:00,464,34,,484,683,478,117,518
1591,05/17/24 03:00:00,381,28,,432,546,419,42,427
1592,05/17/24 04:00:00,34,24,,373,162,349,189,46
1593,05/17/24 05:00:00,29,21,,292,41,272,143,31
1594,05/17/24 06:00:00,26,19,,164,29,202,127,27
1595,05/17/24 07:00:00,18,14,,104,19,97,59,22
1596,05/17/24 08:00:00,21,18,,64,17,43,37,26
1597,05/17/24 09:00:00,11,9,,24,8,14,19,13
1598,05/17/24 10:00:00,6,4,,8,3,4,7,7
1599,05/17/24 11:00:00,4,2,,9,2,3,6,4
1600,05/17/24 12:00:00,7,4,,9,2,4,8,6
1601,05/17/24 13:00:00,11,8,,16,4,4,19,9
1602,05/17/24 14:00:00,27,46,,21,9,11,68,16
1603,05/17/24 15:00:00,171,149,,28,16,16,148,52
1604,05/17/24 16:00:00,228,288,,59,21,19,248,232
1605,05/17/24 17:00:00,377,408,,181,32,24,341,357
1606,05/17/24 18:00:00,451,492,,61,41,28,396,412
1607,05/17/24 19:00:00,609,626,,237,53,27,499,533
1608,05/17/24 20:00:00,748,714,,503,273,38,558,622
1609,05/17/24 21:00:00,608,707,,541,646,233,574,648
1610,05/17/24 22:00:00,123,688,,536,693,403,281,572
1611,05/17/24 23:00:00,656,74,,554,761,571,121,698
1612,05/18/24 00:00:00,614,49,,538,754,551,54,666
1613,05/18/24 01:00:00,553,39,,529,762,529,494,596
1614,05/18/24 02:00:00,501,34,,474,646,453,113,501
1615,05/18/24 03:00:00,386,28,,444,556,423,46,431
1616,05/18/24 04:00:00,43,22,,321,154,316,159,46
1617,05/18/24 05:00:00,54,19,,117,42,107,58,39
1618,05/18/24 06:00:00,23,19,,196,33,158,124,31
1619,05/18/24 07:00:00,17,16,,183,19,148,83,18
1620,05/18/24 08:00:00,12,14,,124,14,83,46,13
1621,05/18/24 09:00:00,8,18,,66,11,29,27,9
1622,05/18/24 10:00:00,6,8,,43,6,7,24,6
1623,05/18/24 11:00:00,11,12,,41,4,7,17,7
1624,05/18/24 12:00:00,12,16,,41,6,9,24,11
1625,05/18/24 13:00:00,21,11,,18,8,11,17,16
1626,05/18/24 14:00:00,46,26,,38,19,24,36,37
1627,05/18/24 15:00:00,76,37,,59,32,38,53,56
1628,05/18/24 16:00:00,86,56,,93,49,58,81,83
1629,05/18/24 17:00:00,93,58,,94,51,61,84,89
1630,05/18/24 18:00:00,146,82,,132,74,84,118,124
1631,05/18/24 19:00:00,146,102,,166,92,106,146,154
1632,05/18/24 20:00:00,202,104,,168,94,108,151,159
1633,05/18/24 21:00:00,158,134,,218,121,139,196,204
1634,05/18/24 22:00:00,287,156,,251,144,159,218,234
1635,05/18/24 23:00:00,299,201,,329,187,212,286,311
1636,05/19/24 00:00:00,314,179,,298,171,204,266,298
1637,05/19/24 01:00:00,194,139,,233,131,163,211,237
1638,05/19/24 02:00:00,217,109,,182,101,127,171,187
1639,05/19/24 03:00:00,166,116,,266,186,199,182,244
1640,05/19/24 04:00:00,157,84,,244,151,189,149,188
1641,05/19/24 05:00:00,139,57,,132,72,96,94,108
1642,05/19/24 06:00:00,58,52,,111,56,74,83,88
1643,05/19/24 07:00:00,39,29,,59,28,38,47,49
1644,05/19/24 08:00:00,18,16,,29,14,19,26,27
1645,05/19/24 09:00:00,7,7,,13,6,9,12,13
1646,05/19/24 10:00:00,6,3,,6,2,4,6,7
1647,05/19/24 11:00:00,6,2,,4,2,2,4,6
1648,05/19/24 12:00:00,11,4,,8,3,4,7,8
1649,05/19/24 13:00:00,18,8,,16,7,11,16,16
1650,05/19/24 14:00:00,48,22,,36,17,24,34,36
1651,05/19/24 15:00:00,62,39,,59,33,36,53,54
1652,05/19/24 16:00:00,104,58,,89,48,56,81,83
1653,05/19/24 17:00:00,152,92,,137,74,89,128,134
1654,05/19/24 18:00:00,218,119,,181,99,118,168,178
1655,05/19/24 19:00:00,222,153,,229,128,147,214,228
1656,05/19/24 20:00:00,229,152,,239,133,158,219,236
1657,05/19/24 21:00:00,261,162,,257,142,174,242,259
1658,05/19/24 22:00:00,444,218,,333,204,218,299,329
1659,05/19/24 23:00:00,332,223,,348,219,247,314,367
1660,05/20/24 00:00:00,282,207,,336,204,233,299,341
1661,05/20/24 01:00:00,257,177,,288,167,201,263,291
1662,05/20/24 02:00:00,242,161,,263,154,182,236,259
1663,05/20/24 03:00:00,182,133,,224,129,152,194,214
1664,05/20/24 04:00:00,138,103,,176,99,121,154,167
1665,05/20/24 05:00:00,102,79,,142,79,97,118,128
1666,05/20/24 06:00:00,64,52,,87,47,58,77,82
1667,05/20/24 07:00:00,43,33,,56,31,36,48,52
1668,05/20/24 08:00:00,17,18,,32,17,19,27,29
1669,05/20/24 09:00:00,11,8,,14,7,8,12,13
1670,05/20/24 10:00:00,6,4,,8,4,4,7,8
1671,05/20/24 11:00:00,4,2,,4,2,2,4,4
1672,05/20/24 12:00:00,6,2,,6,2,3,6,6
1673,05/20/24 13:00:00,14,6,,9,4,6,8,9
1674,05/20/24 14:00:00,39,16,,26,13,14,22,23
1675,05/20/24 15:00:00,94,43,,66,34,41,61,62
1676,05/20/24 16:00:00,167,92,,136,69,94,142,142
1677,05/20/24 17:00:00,166,118,,181,98,118,169,176
1678,05/20/24 18:00:00,199,117,,179,98,119,169,177
1679,05/20/24 19:00:00,244,146,,226,123,149,212,223
1680,05/20/24 20:00:00,282,191,,283,164,179,254,273
1681,05/20/24 21:00:00,223,217,,316,189,203,294,322
1682,05/20/24 22:00:00,402,193,,301,171,202,282,308
1683,05/20/24 23:00:00,269,214,,336,193,226,309,341
1684,05/21/24 00:00:00,267,199,,318,184,214,288,316
1685,05/21/24 01:00:00,239,173,,281,158,191,257,279
1686,05/21/24 02:00:00,234,154,,254,142,169,224,242
1687,05/21/24 03:00:00,171,133,,223,124,151,196,212
1688,05/21/24 04:00:00,128,106,,183,103,124,157,173
1689,05/21/24 05:00:00,78,64,,106,57,72,97,106
1690,05/21/24 06:00:00,64,44,,74,38,53,71,76
1691,05/21/24 07:00:00,32,29,,51,26,36,47,49
1692,05/21/24 08:00:00,14,13,,24,12,16,21,22
1693,05/21/24 09:00:00,9,7,,14,6,9,12,13
1694,05/21/24 10:00:00,6,3,,8,2,4,7,7
1695,05/21/24 11:00:00,6,3,,7,2,4,6,7
1696,05/21/24 12:00:00,13,6,,12,4,6,12,9
1697,05/21/24 13:00:00,21,14,,22,7,9,24,16
1698,05/21/24 14:00:00,53,29,,42,14,19,44,36
1699,05/21/24 15:00:00,74,49,,63,26,33,68,57
1700,05/21/24 16:00:00,93,53,,86,46,56,81,86
1701,05/21/24 17:00:00,147,77,,123,67,81,113,122
1702,05/21/24 18:00:00,159,101,,161,88,107,149,159
1703,05/21/24 19:00:00,254,136,,212,117,141,198,212
1704,05/21/24 20:00:00,287,193,,287,164,184,264,284
1705,05/21/24 21:00:00,387,221,,328,194,209,298,323
1706,05/21/24 22:00:00,353,292,,411,284,263,346,408
1707,05/21/24 23:00:00,416,267,,429,334,299,334,451
1708,05/22/24 00:00:00,378,233,,398,303,287,307,413
1709,05/22/24 01:00:00,294,203,,381,282,272,286,374
1710,05/22/24 02:00:00,499,103,,456,508,383,173,457
1711,05/22/24 03:00:00,443,86,,368,342,308,144,337
1712,05/22/24 04:00:00,163,68,,312,188,264,151,163
1713,05/22/24 05:00:00,58,53,,209,82,193,154,104
1714,05/22/24 06:00:00,46,29,,161,43,157,112,51
1715,05/22/24 07:00:00,31,27,,118,29,94,76,41
1716,05/22/24 08:00:00,17,18,,93,18,67,43,23
1717,05/22/24 09:00:00,8,7,,22,6,12,16,11
1718,05/22/24 10:00:00,8,6,,17,4,7,14,8
1719,05/22/24 11:00:00,8,6,,16,4,6,13,8
1720,05/22/24 12:00:00,16,8,,14,6,8,14,12
1721,05/22/24 13:00:00,24,13,,22,9,13,21,19
1722,05/22/24 14:00:00,42,22,,36,17,23,34,34
1723,05/22/24 15:00:00,74,41,,63,31,39,59,61
1724,05/22/24 16:00:00,106,62,,96,48,62,89,93
1725,05/22/24 17:00:00,159,104,,149,77,92,146,147
1726,05/22/24 18:00:00,294,159,,206,113,124,208,216
1727,05/22/24 19:00:00,349,274,,282,164,146,323,341
1728,05/22/24 20:00:00,581,546,,408,238,106,466,501
1729,05/22/24 21:00:00,439,397,,357,334,,,
1730,05/22/24 22:00:00,329,326,,413,323,,,
1731,05/22/24 23:00:00,387,271,,418,293,,,
1732,05/23/24 00:00:00,312,221,,359,227,,,
1733,05/23/24 01:00:00,311,198,,341,216,,,
1734,05/23/24 02:00:00,241,162,,284,172,206,239,283
1735,05/23/24 03:00:00,204,137,,243,142,167,204,231
1736,05/23/24 04:00:00,179,96,,247,146,181,162,197
1737,05/23/24 05:00:00,111,76,,166,89,119,124,138
1738,05/23/24 06:00:00,69,52,,117,57,83,88,92
1739,05/23/24 07:00:00,42,34,,67,33,44,56,57
1740,05/23/24 08:00:00,26,19,,38,17,26,33,33
1741,05/23/24 09:00:00,14,11,,22,9,13,19,18
1742,05/23/24 10:00:00,11,6,,13,4,8,12,12
1743,05/23/24 11:00:00,12,6,,9,4,6,9,9
1744,05/23/24 12:00:00,14,7,,12,4,7,11,12
1745,05/23/24 13:00:00,22,11,,19,8,12,17,19
1746,05/23/24 14:00:00,37,21,,33,14,22,31,33
1747,05/23/24 15:00:00,71,38,,59,26,38,56,58
1748,05/23/24 16:00:00,123,68,,104,43,64,97,99
1749,05/23/24 17:00:00,147,103,,148,62,91,143,147
1750,05/23/24 18:00:00,231,129,,192,86,121,182,191
1751,05/23/24 19:00:00,279,432,,322,101,126,411,421
1752,05/23/24 20:00:00,518,484,,421,283,144,457,476
1753,05/23/24 21:00:00,236,196,,281,158,178,257,277
1754,05/23/24 22:00:00,271,177,,276,147,183,262,281
1755,05/23/24 23:00:00,318,186,,292,157,197,277,294
1756,05/24/24 00:00:00,314,209,,332,184,227,304,332
1757,05/24/24 01:00:00,223,191,,309,171,206,277,301
1758,05/24/24 02:00:00,222,161,,258,139,176,239,257
1759,05/24/24 03:00:00,181,137,,222,119,148,201,217
1760,05/24/24 04:00:00,109,102,,164,88,108,149,159
1761,05/24/24 05:00:00,87,68,,108,58,73,103,109
1762,05/24/24 06:00:00,53,44,,71,38,47,67,71
1763,05/24/24 07:00:00,32,28,,46,24,31,43,47
1764,05/24/24 08:00:00,14,14,,22,11,14,21,23
1765,05/24/24 09:00:00,8,7,,12,6,7,12,12
1766,05/24/24 10:00:00,7,4,,8,3,4,7,8
1767,05/24/24 11:00:00,8,4,,7,3,4,7,8
1768,05/24/24 12:00:00,14,6,,11,4,7,11,12
1769,05/24/24 13:00:00,38,12,,21,11,13,19,21
1770,05/24/24 14:00:00,38,23,,37,18,23,33,36
1771,05/24/24 15:00:00,59,28,,44,23,29,42,44
1772,05/24/24 16:00:00,82,43,,67,37,44,63,68
1773,05/24/24 17:00:00,114,72,,111,62,73,104,112
1774,05/24/24 18:00:00,153,83,,128,71,86,124,132
1775,05/24/24 19:00:00,203,121,,186,102,123,177,187
1776,05/24/24 20:00:00,242,159,,244,134,159,228,244
1777,05/24/24 21:00:00,302,176,,274,148,178,256,269
1778,05/24/24 22:00:00,308,216,,326,183,213,304,328
1779,05/24/24 23:00:00,284,199,,308,168,202,289,309
1780,05/25/24 00:00:00,253,203,,321,178,208,288,311
1781,05/25/24 01:00:00,234,173,,274,149,181,253,271
1782,05/25/24 02:00:00,199,148,,239,127,156,218,232
1783,05/25/24 03:00:00,151,119,,191,101,127,179,191
1784,05/25/24 04:00:00,114,96,,152,79,102,143,153
1785,05/25/24 05:00:00,78,71,,113,59,76,104,112
1786,05/25/24 06:00:00,49,44,,71,37,47,67,71
1787,05/25/24 07:00:00,31,26,,42,21,29,42,46
1788,05/25/24 08:00:00,22,14,,23,12,16,23,26
